-- Merging decision tree log ---
manifest
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\6c4741177d2513df6a4175d079c627cd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\cmartin\.gradle\caches\transforms-3\06e2a1abc66209f045b20042556d62c0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\cmartin\.gradle\caches\transforms-3\06e2a1abc66209f045b20042556d62c0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\430b062a094217db18719bb9c74a904a\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\430b062a094217db18719bb9c74a904a\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\3cb301516bfd6dc5f94f801649e2d628\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\3cb301516bfd6dc5f94f801649e2d628\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\b69b44b7b7e88822a2882ec1aa6ada7a\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\b69b44b7b7e88822a2882ec1aa6ada7a\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\4821b6e210c7bd162b480b2b6fe9afd3\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\4821b6e210c7bd162b480b2b6fe9afd3\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\f62a9edb2c1230944fdd7abae6314ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\f62a9edb2c1230944fdd7abae6314ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\91866566f497fa049984aadb92ead48a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\91866566f497fa049984aadb92ead48a\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\10c17384eebe06a42c02fdd7d994e2e9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\10c17384eebe06a42c02fdd7d994e2e9\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\e231113e02019179963b5130101630e9\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\e231113e02019179963b5130101630e9\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\1e205f1bfef49801f4b89df8b2637b65\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\1e205f1bfef49801f4b89df8b2637b65\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cmartin\.gradle\caches\transforms-3\234f8c5dcf16a9dbced1eb581988d51b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cmartin\.gradle\caches\transforms-3\234f8c5dcf16a9dbced1eb581988d51b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\1b96f4ae16b22433cd141a9532838d27\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\1b96f4ae16b22433cd141a9532838d27\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\8af6184132a1bca42359da2c535a456a\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\8af6184132a1bca42359da2c535a456a\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\ef1de7d59ebbd577c2c8f22535939c16\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\ef1de7d59ebbd577c2c8f22535939c16\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\5414409e03a7ba707c6737645f926485\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\5414409e03a7ba707c6737645f926485\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\a2666a086284c166d7811659d9bb4f60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\a2666a086284c166d7811659d9bb4f60\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\cmartin\.gradle\caches\transforms-3\a9a1ed1d5e8c255b312542c857399c32\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\cmartin\.gradle\caches\transforms-3\a9a1ed1d5e8c255b312542c857399c32\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\f8e43f6e46409e3f2fab57cfdc6eb491\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\f8e43f6e46409e3f2fab57cfdc6eb491\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\ac34387c99f53a5e8d4da0c5079e9358\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\ac34387c99f53a5e8d4da0c5079e9358\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\5cdb53fa4cfd4c79df30bf2738183dbd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\5cdb53fa4cfd4c79df30bf2738183dbd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\c9d99d56499790f788daa2819ecbf7c9\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\c9d99d56499790f788daa2819ecbf7c9\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\3b654d0f7b303a54661ac2ca4e84d2bb\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\3b654d0f7b303a54661ac2ca4e84d2bb\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\8956fef83a5fe6c07a5b3fb1bd1e9f87\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\8956fef83a5fe6c07a5b3fb1bd1e9f87\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ffc6d192836cb13ef2805c398d4d0cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ffc6d192836cb13ef2805c398d4d0cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\b067aa2e1ca4007203e399a34f526ccd\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\b067aa2e1ca4007203e399a34f526ccd\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\5636f825d5f7873b5f514ed24d6e085e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\5636f825d5f7873b5f514ed24d6e085e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\6ccea642db2da25238217bba26448c5c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\6ccea642db2da25238217bba26448c5c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\85ae62d657697edae7fb376329738c41\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\85ae62d657697edae7fb376329738c41\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\160f206520935eb8c401ce6cf19a628b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\160f206520935eb8c401ce6cf19a628b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\cmartin\.gradle\caches\transforms-3\d4c463e086cf21df82dcedaa99eb5086\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\cmartin\.gradle\caches\transforms-3\d4c463e086cf21df82dcedaa99eb5086\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\e624ca68e65f92ed9d2131d661d77ff8\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\e624ca68e65f92ed9d2131d661d77ff8\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-firestore:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a67ab4bf8135c44b3dd75d880a5422d\transformed\firebase-ui-firestore-8.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\d6fb60f99ef2a224eb018e8c244acad4\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\d6fb60f99ef2a224eb018e8c244acad4\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbf1ad79a18bb1f67cb8617b2bacfff9\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbf1ad79a18bb1f67cb8617b2bacfff9\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-firestore:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a67ab4bf8135c44b3dd75d880a5422d\transformed\firebase-ui-firestore-8.0.0\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\d6fb60f99ef2a224eb018e8c244acad4\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\d6fb60f99ef2a224eb018e8c244acad4\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbf1ad79a18bb1f67cb8617b2bacfff9\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\cbf1ad79a18bb1f67cb8617b2bacfff9\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\cmartin\.gradle\caches\transforms-3\d4c463e086cf21df82dcedaa99eb5086\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\cmartin\.gradle\caches\transforms-3\d4c463e086cf21df82dcedaa99eb5086\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:10:22-76
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:14:9-16:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\2e7c7f1c1d61788ea884d282860fab1e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\2e7c7f1c1d61788ea884d282860fab1e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:15:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:17:9-19:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:19:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:18:13-58
activity#com.firebase.ui.auth.KickoffActivity
